2026-01-14T20:22:42.500531366Z [inf]  [WS] Trades processed: 268000
2026-01-14T20:33:23.734312228Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-14T20:33:23.734318520Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 641, in run_until_complete
2026-01-14T20:33:23.734322697Z [err]      handle._run()
2026-01-14T20:33:23.734325876Z [err]      self.run_forever()
2026-01-14T20:33:23.734331300Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 608, in run_forever
2026-01-14T20:33:23.734333630Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/events.py", line 84, in _run
2026-01-14T20:33:23.734350394Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-14T20:33:23.734355854Z [err]    File "/app/bot.py", line 345, in check_volatility
2026-01-14T20:33:23.734360609Z [err]      window_stats = self._get_vwap_for_window(asset_id, window_minutes)
2026-01-14T20:33:23.734366118Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-14T20:33:23.734386636Z [err]    File "/app/bot.py", line 2713, in start_websocket
2026-01-14T20:33:23.734395638Z [err]      await polymarket_ws.connect()
2026-01-14T20:33:23.734402725Z [err]                          ^^^^^^^^^^^^^^^^^^^^
2026-01-14T20:33:23.734409301Z [err]    File "/app/polymarket_client.py", line 1627, in connect
2026-01-14T20:33:23.734410130Z [err]  SystemExit: 0
2026-01-14T20:33:23.734414330Z [err]    File "/app/bot.py", line 2790, in signal_handler
2026-01-14T20:33:23.734419183Z [err]      await self._handle_message(message)
2026-01-14T20:33:23.734421920Z [err]      sys.exit(0)
2026-01-14T20:33:23.734426639Z [err]    File "/app/polymarket_client.py", line 1697, in _handle_message
2026-01-14T20:33:23.734435617Z [err]      await self.on_trade_callback(trade)
2026-01-14T20:33:23.734438105Z [err]    File "/app/bot.py", line 259, in _get_vwap_for_window
2026-01-14T20:33:23.734441808Z [err]    File "/app/bot.py", line 2224, in handle_websocket_trade
2026-01-14T20:33:23.734444205Z [err]      target_time = now - timedelta(minutes=i)
2026-01-14T20:33:23.734448134Z [err]      alert = volatility_tracker.check_volatility(asset_id, config.guild_id, threshold)
2026-01-14T20:33:23.734462811Z [err]      self._context.run(self._callback, *self._args)
2026-01-14T20:33:23.734989011Z [err]  Unclosed connector
2026-01-14T20:33:23.734996184Z [err]  connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7f159d355940>, 6848355.327291844)])', 'deque([(<aiohttp.client_proto.ResponseHandler object at 0x7f159cb10b40>, 6848355.761716009)])']
2026-01-14T20:33:23.735003336Z [err]  connector: <aiohttp.connector.TCPConnector object at 0x7f159df60710>
2026-01-14T20:33:23.735119048Z [err]  Task exception was never retrieved
2026-01-14T20:33:23.735126326Z [err]  future: <Task finished name='Task-26' coro=<start_websocket() done, defined at /app/bot.py:2710> exception=SystemExit(0)>
2026-01-14T20:33:23.735133368Z [err]  Traceback (most recent call last):
2026-01-14T20:33:23.735140378Z [err]    File "/app/bot.py", line 2840, in <module>
2026-01-14T20:33:23.735147535Z [err]      main()
2026-01-14T20:33:23.735154935Z [err]    File "/app/bot.py", line 2828, in main
2026-01-14T20:33:23.735161679Z [err]      asyncio.run(run_all())
2026-01-14T20:33:23.735217115Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/runners.py", line 190, in run
2026-01-14T20:33:23.735226479Z [err]      return runner.run(main)
2026-01-14T20:33:24.000000000Z [inf]  Stopping Container
2026-01-14T20:33:24.430953838Z [inf]  Logged in as Onsight Alerts#1758 (ID: 1457772492340068476)
2026-01-14T20:34:03.921162067Z [inf]  [WebSocket] Starting real-time trade feed...
2026-01-14T20:34:03.921174431Z [inf]  [WebSocket] Connecting to Polymarket RTDS...
2026-01-14T20:34:03.921184043Z [inf]  [WS PRIMARY] Attempting connection...
2026-01-14T20:34:03.921193598Z [inf]  Market cache refreshed: 1500 entries
2026-01-14T20:34:03.921203496Z [inf]  Top traders cache refreshed: 25 entries
2026-01-14T20:34:03.921381584Z [inf]  Slash commands synced
2026-01-14T20:34:03.921388969Z [inf]  Monitor loop started (backup for tracked wallets)
2026-01-14T20:34:03.921394704Z [inf]  VWAP volatility tracker ready (builds from trade WebSocket)
2026-01-14T20:34:03.921402896Z [inf]  Volatility loop started
2026-01-14T20:34:03.921409944Z [inf]  Cleanup loop started
2026-01-14T20:34:03.921417032Z [inf]  [VOLATILITY] Stats: 0 assets, 0 buckets, 0 cooldowns, min_vol=$2000
2026-01-14T20:34:03.921424052Z [inf]  Cleanup: 53 old volatility alerts, 0 old seen transactions
2026-01-14T20:34:03.921432495Z [inf]  [API] Loaded 124 sports tag IDs from Polymarket API
2026-01-14T20:34:03.921438947Z [inf]  [API] Loaded 478 sports team names from Polymarket API
2026-01-14T20:34:03.921445981Z [inf]  Sports tags and teams loaded from API
2026-01-14T20:34:03.921452290Z [inf]  Market cache refreshed: 1500 entries
2026-01-14T20:34:03.921460542Z [inf]  [STARTUP] Market cache populated with 1500 entries
2026-01-14T20:34:03.921467597Z [inf]  WebSocket task scheduled
2026-01-14T20:34:03.921474326Z [inf]  [STARTUP] Found 3 server configs:
2026-01-14T20:34:03.921482054Z [inf]  [STARTUP] Guild 1458300719471001632: whale=$10,000, fresh=$1,000, sports=$5,000, paused=False
2026-01-14T20:34:03.921489187Z [inf]  [STARTUP] Guild 1029388897647607889: whale=$10,000, fresh=$1,000, sports=$5,000, paused=False
2026-01-14T20:34:03.921496338Z [inf]  [STARTUP] Guild 1263380715496538193: whale=$10,000, fresh=$100, sports=$3,000, paused=False
2026-01-14T20:34:03.924236403Z [inf]    Top #1: 0x56687bf4... (Theo4) - $22,053,934 PnL
2026-01-14T20:34:03.924241683Z [inf]    Top #2: 0x1f2dd6d4... (Fredi9999) - $16,620,028 PnL
2026-01-14T20:34:03.924246529Z [inf]    Top #3: 0x78b9ac44... (Len9311238) - $8,709,973 PnL
2026-01-14T20:34:03.924254431Z [inf]    Top #4: 0xd2359732... (zxgngl) - $7,807,266 PnL
2026-01-14T20:34:03.924259647Z [inf]    Top #5: 0x863134d0... (RepTrump) - $7,532,410 PnL
2026-01-14T20:34:03.924267879Z [inf]  [TOP TRADERS] Loaded 25 top traders
2026-01-14T20:34:03.924272709Z [inf]  [WS PRIMARY] ✓ Connected and verified (received data)
2026-01-14T20:34:03.924277210Z [inf]  [WebSocket] Connected - NO PING mode (data activity timeout only)
2026-01-14T20:34:03.924282987Z [inf]  [WebSocket] ✓ Receiving messages...
2026-01-14T20:34:09.070845509Z [inf]  [CACHE DEBUG FULL] {"id": "1167655", "question": "Will MrBeast's Celebrity Challenge video get between 79 and 82 million views on week 1?", "conditionId": "0x4e5e25b3ce7a68acdb4345670ae1fc218950b91666581aca68e92d3959780948", "slug": "will-mrbeasts-celebrity-challenge-video-get-between-79-and-82-million-views-on-week-1", "endDate": "2026-01-15T00:00:00Z", "liquidity": "223910.05098", "startDate": "2026-01-13T00:44:05.888517Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/of-views-of-next-mrbeast-video-on-day-1--HcOnJGLLP3O.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/of-views-of-next-mrbeast-video-on-day-1--HcOnJGLLP3O.jpg", "description": "This market will resolve according to the number of views the \"30 Celebrities Fight for $1,000,000!\" YouTube video posted by MrB
2026-01-14T20:34:09.070851141Z [inf]  [CACHE] Added market 1167655 (slug=will-mrbeasts-celebrity-challe) for condition 0x4e5e25b3ce7a68acdb...
2026-01-14T20:34:18.000000000Z [inf]  Starting Container
2026-01-14T20:34:19.973048646Z [inf]  [HEALTH] Health server listening on 0.0.0.0:8080
2026-01-14T20:34:19.973073478Z [inf]  Running in PRODUCTION - using DISCORD_BOT_TOKEN
2026-01-14T20:34:19.973078160Z [inf]  [RAILWAY] PORT environment variable: 8080
2026-01-14T20:34:19.973083253Z [inf]  [RAILWAY] Starting health server on port 8080
2026-01-14T20:34:19.973087922Z [inf]  Starting Polymarket Discord Bot...
2026-01-14T20:34:19.973092985Z [inf]  [HEALTH] Health server task created
2026-01-14T20:34:23.050954823Z [inf]  Database initialized
2026-01-14T20:34:24.000000000Z [inf]  Stopping Container
2026-01-14T20:34:25.097488383Z [inf]  Logged in as Onsight Alerts#1758 (ID: 1457772492340068476)
2026-01-14T20:34:29.684880917Z [inf]  [WS] Trades processed: 1000
2026-01-14T20:34:29.684889897Z [inf]  [SIGNAL] Received SIGTERM (signal 15)
2026-01-14T20:34:29.684895290Z [err]      self._run_once()
2026-01-14T20:34:29.684898804Z [inf]  [SIGNAL] Stack trace at signal:
2026-01-14T20:34:29.684908461Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 1898, in _run_once
2026-01-14T20:34:29.684918652Z [err]      event_list = self._selector.select(timeout)
2026-01-14T20:34:29.684925001Z [err]      fd_event_list = self._selector.poll(timeout, max_ev)
2026-01-14T20:34:29.684928905Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/selectors.py", line 468, in select
2026-01-14T20:34:29.684934210Z [err]  Unclosed client session
2026-01-14T20:34:29.684944563Z [err]      asyncio.run(run_all())
2026-01-14T20:34:29.684946852Z [err]  client_session: <aiohttp.client.ClientSession object at 0x7fa923f8f410>
2026-01-14T20:34:29.684952759Z [err]      return self._loop.run_until_complete(task)
2026-01-14T20:34:29.684955114Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/runners.py", line 190, in run
2026-01-14T20:34:29.684963534Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 641, in run_until_complete
2026-01-14T20:34:29.684966289Z [err]      return runner.run(main)
2026-01-14T20:34:29.684973063Z [err]      self.run_forever()
2026-01-14T20:34:29.684975625Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/runners.py", line 118, in run
2026-01-14T20:34:29.684981582Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 608, in run_forever
2026-01-14T20:34:29.684987333Z [err]    File "/app/bot.py", line 2840, in <module>
2026-01-14T20:34:29.684995774Z [err]      main()
2026-01-14T20:34:29.685002411Z [err]    File "/app/bot.py", line 2828, in main
2026-01-14T20:34:31.155456289Z [err]  Unclosed connector
2026-01-14T20:34:31.155461708Z [err]  connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7fa923fd98d0>, 22451094.560577795)])', 'deque([(<aiohttp.client_proto.ResponseHandler object at 0x7fa92333f0e0>, 22451102.056211263)])']
2026-01-14T20:34:31.155467687Z [err]  connector: <aiohttp.connector.TCPConnector object at 0x7fa923f8f650>
2026-01-14T20:35:09.011900355Z [err]  2026-01-14 20:35:06.879 UTC [27] LOG:  checkpoint starting: time
2026-01-14T20:35:29.174779615Z [err]  2026-01-14 20:35:23.526 UTC [27] LOG:  checkpoint complete: wrote 166 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=16.579 s, sync=0.022 s, total=16.647 s; sync files=13, longest=0.010 s, average=0.002 s; distance=737 kB, estimate=754 kB; lsn=0/26350A28, redo lsn=0/263509D0
2026-01-14T20:35:34.630032439Z [inf]  Monitor loop started (backup for tracked wallets)
2026-01-14T20:35:34.630032676Z [inf]  [STARTUP] Guild 1458300719471001632: whale=$10,000, fresh=$1,000, sports=$5,000, paused=False
2026-01-14T20:35:34.630048023Z [inf]  VWAP volatility tracker ready (builds from trade WebSocket)
2026-01-14T20:35:34.630057621Z [inf]  [VOLATILITY] Stats: 0 assets, 0 buckets, 0 cooldowns, min_vol=$2000
2026-01-14T20:35:34.630058703Z [inf]  Volatility loop started
2026-01-14T20:35:34.630066856Z [inf]  Cleanup: 3 old volatility alerts, 0 old seen transactions
2026-01-14T20:35:34.630070164Z [inf]  Cleanup loop started
2026-01-14T20:35:34.630074650Z [inf]  [API] Loaded 124 sports tag IDs from Polymarket API
2026-01-14T20:35:34.630089784Z [inf]    Top #5: 0x863134d0... (RepTrump) - $7,532,410 PnL
2026-01-14T20:35:34.630090852Z [inf]  Slash commands synced
2026-01-14T20:35:34.630099093Z [inf]  [API] Loaded 478 sports team names from Polymarket API
2026-01-14T20:35:34.630102019Z [inf]  [TOP TRADERS] Loaded 25 top traders
2026-01-14T20:35:34.630109157Z [inf]  Sports tags and teams loaded from API
2026-01-14T20:35:34.630109501Z [inf]  Market cache refreshed: 1500 entries
2026-01-14T20:35:34.630111164Z [inf]    Top #2: 0x1f2dd6d4... (Fredi9999) - $16,620,028 PnL
2026-01-14T20:35:34.630119912Z [inf]  Market cache refreshed: 1500 entries
2026-01-14T20:35:34.630120147Z [inf]    Top #1: 0x56687bf4... (Theo4) - $22,053,934 PnL
2026-01-14T20:35:34.630125894Z [inf]  [STARTUP] Market cache populated with 1500 entries
2026-01-14T20:35:34.630129984Z [inf]  Top traders cache refreshed: 25 entries
2026-01-14T20:35:34.630136960Z [inf]  WebSocket task scheduled
2026-01-14T20:35:34.630142373Z [inf]    Top #3: 0x78b9ac44... (Len9311238) - $8,709,973 PnL
2026-01-14T20:35:34.630149576Z [inf]  [STARTUP] Found 3 server configs:
2026-01-14T20:35:34.630152080Z [inf]    Top #4: 0xd2359732... (zxgngl) - $7,807,266 PnL
2026-01-14T20:35:34.634246681Z [inf]  [STARTUP] Guild 1029388897647607889: whale=$10,000, fresh=$1,000, sports=$5,000, paused=False
2026-01-14T20:35:34.634252977Z [inf]  [STARTUP] Guild 1263380715496538193: whale=$10,000, fresh=$100, sports=$3,000, paused=False
2026-01-14T20:35:34.634259169Z [inf]  [WebSocket] Starting real-time trade feed...
2026-01-14T20:35:34.634265090Z [inf]  [WebSocket] Connecting to Polymarket RTDS...
2026-01-14T20:35:34.634272277Z [inf]  [WS PRIMARY] Attempting connection...
2026-01-14T20:35:34.634279120Z [inf]  [WS PRIMARY] ✓ Connected and verified (received data)
2026-01-14T20:35:34.634285061Z [inf]  [WebSocket] Connected - NO PING mode (data activity timeout only)
2026-01-14T20:35:34.634290983Z [inf]  [WebSocket] ✓ Receiving messages...
2026-01-14T20:35:34.634295100Z [inf]  [CACHE DEBUG FULL] {"id": "1175524", "question": "US strikes Iran by January 15, 2026?", "conditionId": "0x2d4d7f2eea43913d65c93351621a733f66ec079e111c278b34e8cc9e06ebe751", "slug": "us-strikes-iran-by-january-15-2026-652-612", "resolutionSource": "", "endDate": "2026-01-15T00:00:00Z", "liquidity": "39346.8967", "startDate": "2026-01-13T16:07:37.121101Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "description": "This market will resolve to \"Yes\" if the US initiates a drone, missile, or air strike on Iranian soil or any official Iranian embassy or consulate between the time of this market's creation and the listed date (ET). Otherw
2026-01-14T20:35:34.634306196Z [inf]  [CACHE] Added market 1175524 (slug=us-strikes-iran-by-january-15-) for condition 0x2d4d7f2eea43913d65...
2026-01-14T20:35:35.739277922Z [inf]  [CACHE DEBUG FULL] {"id": "1009202", "question": "Will Chelsea FC win on 2026-01-14?", "conditionId": "0x706b6dfadd3ad6ba492ff6f2126758f088c3b60d1ec9f94f69fb87dec21e6eab", "slug": "efl-cfc-ars-2026-01-14-cfc-win", "resolutionSource": "https://www.efl.com/", "endDate": "2026-01-14T20:00:00Z", "liquidity": "12585.6676", "startDate": "2025-12-24T05:21:10.745724Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/carabao-cup-logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/carabao-cup-logo.png", "description": "In the upcoming game, scheduled for Wednesday, January 14, 2026\nIf Chelsea FC wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has been completed.\nIf the
2026-01-14T20:35:35.739287451Z [inf]  [CACHE] Added market 1009202 (slug=efl-cfc-ars-2026-01-14-cfc-win) for condition 0x706b6dfadd3ad6ba49...
2026-01-14T20:35:41.902599792Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,440 - Rank #17 (swisstony)
2026-01-14T20:35:41.922018496Z [inf]  [CACHE DEBUG FULL] {"id": "1078730", "question": "Will TSG 1899 Hoffenheim win on 2026-01-14?", "conditionId": "0x18b21cf7b1b27119378dc62a2d9de8f69d17f78eabb5a2de84cdd6e9896a1f0b", "slug": "bun-hof-moe-2026-01-14-hof", "resolutionSource": "https://www.bundesliga.com/en/bundesliga", "endDate": "2026-01-14T19:30:00Z", "liquidity": "15730.5957", "startDate": "2026-01-01T05:11:16.112176Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "description": "In the upcoming game, scheduled for January 14, 2026\nIf TSG 1899 Hoffenheim wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has been complet
2026-01-14T20:35:41.922030522Z [inf]  [CACHE] Added market 1078730 (slug=bun-hof-moe-2026-01-14-hof) for condition 0x18b21cf7b1b2711937...
2026-01-14T20:35:44.638100826Z [inf]  [WS] Trades processed: 1000
2026-01-14T20:35:46.554417425Z [inf]  [CACHE DEBUG FULL] {"id": "1154033", "question": "Will Albacete Balompi\u00e9 win on 2026-01-14?", "conditionId": "0x86fdcea7fd0accc33b2c26c139536281701f09ae780c0d14732349d5e89256fe", "slug": "cdr-alb-rma-2026-01-14-alb", "resolutionSource": "https://www.rfef.es/", "endDate": "2026-01-14T20:00:00Z", "liquidity": "6448.9298", "startDate": "2026-01-10T18:03:18.922988Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/copa-del-ray-c8d5e1b076.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/copa-del-ray-c8d5e1b076.png", "description": "In the upcoming game, scheduled for January 14, 2026\nIf Albacete Balompi\u00e9 wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has b
2026-01-14T20:35:46.554427403Z [inf]  [CACHE] Added market 1154033 (slug=cdr-alb-rma-2026-01-14-alb) for condition 0x86fdcea7fd0accc33b...
2026-01-14T20:35:46.554442795Z [inf]  [WS] Processing $9,400 trade from 0x79f0df70...
2026-01-14T20:35:46.554450532Z [inf]  [LOOKUP] 0x79f0df70... -> Rank #1870340, xxSecretSaucexx
2026-01-14T20:35:55.831083552Z [inf]  [WS BACKUP] Attempting connection...
2026-01-14T20:35:55.970024133Z [inf]  [WS BACKUP] ✓ Connected and verified (received data)
2026-01-14T20:35:55.970029928Z [inf]  [WS BACKUP] ✓ Backup connection ready
2026-01-14T20:35:58.985617128Z [inf]  [CACHE DEBUG FULL] {"id": "601699", "question": "No change in Fed interest rates after January 2026 meeting?", "conditionId": "0xe93c89c41d1bb08d3bb40066d8565df301a696563b2542256e6e8bbbb1ec490d", "slug": "no-change-in-fed-interest-rates-after-january-2026-meeting", "resolutionSource": "", "endDate": "2026-01-28T00:00:00Z", "liquidity": "689471.96023", "startDate": "2025-09-17T19:03:52.068853Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/jerome+powell+glasses1.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/jerome+powell+glasses1.png", "description": "The FED interest rates are defined in this market by the upper bound of the target federal funds range. The decisions on the target federal fund range are made by the Federal Open Market Committee (FOMC) meetings.\n\nThis 
2026-01-14T20:35:58.985623393Z [inf]  [CACHE] Added market 601699 (slug=no-change-in-fed-interest-rate) for condition 0xe93c89c41d1bb08d3b...
2026-01-14T20:36:00.874214090Z [inf]  [WS] Trades processed: 2000
2026-01-14T20:36:01.945566230Z [inf]  [CACHE DEBUG FULL] {"id": "1168909", "question": "XRP Up or Down - January 14, 1PM ET", "conditionId": "0x34e9bbc6cc7453ae41aa74188be43e6df7d71c7a685cc381496e660934f6a10d", "slug": "xrp-up-or-down-january-14-1pm-et", "resolutionSource": "https://www.binance.com/en/trade/XRP_USDT", "endDate": "2026-01-14T19:00:00Z", "liquidity": "0", "startDate": "2026-01-12T18:01:18.825395Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png", "description": "This market will resolve to \"Up\" if the close price is greater than or equal to the open price for the XRP/USDT 1 hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to \"Down\".\n\nThe resolution source for this m
2026-01-14T20:36:01.945574390Z [inf]  [CACHE] Added market 1168909 (slug=xrp-up-or-down-january-14-1pm-) for condition 0x34e9bbc6cc7453ae41...
2026-01-14T20:36:03.880721243Z [inf]  [CACHE DEBUG FULL] {"id": "1078727", "question": "Will FC Internazionale Milano win on 2026-01-14?", "conditionId": "0x1208a292b85eb24a7b6e0c8c8c45da5e61771671cf8d5edd05bf5d52c55a3ef6", "slug": "sea-int-lec-2026-01-14-int", "resolutionSource": "https://www.legaseriea.it/", "endDate": "2026-01-14T19:45:00Z", "liquidity": "35144.1536", "startDate": "2026-01-01T05:11:14.663222Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/Serie-A-Logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/Serie-A-Logo.png", "description": "In the upcoming game, scheduled for January 14, 2026\nIf FC Internazionale Milano wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has been complet
2026-01-14T20:36:03.880737164Z [inf]  [CACHE] Added market 1078727 (slug=sea-int-lec-2026-01-14-int) for condition 0x1208a292b85eb24a7b...
2026-01-14T20:36:23.153897650Z [inf]  [WS] Trades processed: 3000
2026-01-14T20:36:27.894400248Z [inf]  [CACHE] Added market 1167655 (slug=will-mrbeasts-celebrity-challe) for condition 0x4e5e25b3ce7a68acdb...
2026-01-14T20:36:27.894460012Z [inf]  [CACHE DEBUG FULL] {"id": "1167655", "question": "Will MrBeast's Celebrity Challenge video get between 79 and 82 million views on week 1?", "conditionId": "0x4e5e25b3ce7a68acdb4345670ae1fc218950b91666581aca68e92d3959780948", "slug": "will-mrbeasts-celebrity-challenge-video-get-between-79-and-82-million-views-on-week-1", "endDate": "2026-01-15T00:00:00Z", "liquidity": "223910.05098", "startDate": "2026-01-13T00:44:05.888517Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/of-views-of-next-mrbeast-video-on-day-1--HcOnJGLLP3O.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/of-views-of-next-mrbeast-video-on-day-1--HcOnJGLLP3O.jpg", "description": "This market will resolve according to the number of views the \"30 Celebrities Fight for $1,000,000!\" YouTube video posted by MrB
2026-01-14T20:36:29.082949523Z [inf]  [CACHE DEBUG FULL] {"id": "984441", "question": "US strikes Iran by March 31, 2026?", "conditionId": "0x4b02efe53e631ada84681303fd66d79ad615f3d2b6a28b4633d43d935f89af58", "slug": "us-strikes-iran-by-march-31-2026-393-221-132-633-215-592-866-184", "resolutionSource": "", "endDate": "2026-06-30T00:00:00Z", "liquidity": "97781.2414", "startDate": "2025-12-22T16:30:05.642Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "description": "This market will resolve to \"Yes\" if the US initiates a drone, missile, or air strike on Iranian soil or any official Iranian embassy or consulate between the time of this market's creation and the listed d
2026-01-14T20:36:29.082956446Z [inf]  [CACHE] Added market 984441 (slug=us-strikes-iran-by-march-31-20) for condition 0x4b02efe53e631ada84...
2026-01-14T20:36:31.800942240Z [inf]  [CACHE DEBUG FULL] {"id": "1078719", "question": "Will FC St. Pauli 1910 win on 2026-01-14?", "conditionId": "0x1c55e3ef426b79f61fef8516aa5f3320eb703fa5928425a2a086e3e8c45735d0", "slug": "bun-wol-pau-2026-01-14-pau", "resolutionSource": "https://www.bundesliga.com/en/bundesliga", "endDate": "2026-01-14T17:30:00Z", "liquidity": "224586.59849", "startDate": "2026-01-01T05:11:08.070435Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "description": "In the upcoming game, scheduled for January 14, 2026\nIf FC St. Pauli 1910 wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has been completed
2026-01-14T20:36:31.800947016Z [inf]  [CACHE] Added market 1078719 (slug=bun-wol-pau-2026-01-14-pau) for condition 0x1c55e3ef426b79f61f...
2026-01-14T20:36:32.772858309Z [inf]  [CACHE DEBUG FULL] {"id": "1140398", "question": "Odds of Khamenei out as Supreme Leader of Iran by January 31 over 50% by January 16?", "conditionId": "0xe9dd2d3e59795162e8eb7ad3b945c790414676277e8f4a0e11cf131e96388f91", "slug": "odds-of-khamenei-out-as-supreme-leader-of-iran-by-january-31-over-50-by-january-16", "resolutionSource": "", "endDate": "2026-01-16T00:00:00Z", "liquidity": "12420.64308", "startDate": "2026-01-09T00:13:46.978Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/odds-of-khamenei-out-as-supreme-leader-of-iran-by-january-31-over-30-on-sunday-cMQMBeEbDHEy.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/odds-of-khamenei-out-as-supreme-leader-of-iran-by-january-31-over-30-on-sunday-cMQMBeEbDHEy.jpg", "description": "This market will resolve to \u201cYes\
2026-01-14T20:36:32.772869251Z [inf]  [CACHE] Added market 1140398 (slug=odds-of-khamenei-out-as-suprem) for condition 0xe9dd2d3e59795162e8...
2026-01-14T20:36:34.781447883Z [inf]  [CACHE DEBUG FULL] {"id": "1157513", "question": "US strikes Iran by January 16, 2026?", "conditionId": "0xd1047755d35a03b7ceea9923daae56ecf67784446daa63e87eebc471b4b9dbd9", "slug": "us-strikes-iran-by-january-16-2026-498-181-173-663", "resolutionSource": "", "endDate": "2026-01-31T00:00:00Z", "liquidity": "15008.9628", "startDate": "2026-01-11T05:31:02.613Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "description": "This market will resolve to \"Yes\" if the US initiates a drone, missile, or air strike on Iranian soil or any official Iranian embassy or consulate between the time of this market's creation and the listed date (ET). O
2026-01-14T20:36:34.781453329Z [inf]  [CACHE] Added market 1157513 (slug=us-strikes-iran-by-january-16-) for condition 0xd1047755d35a03b7ce...
2026-01-14T20:36:38.020880093Z [inf]  [WS] Trades processed: 4000
